
Allocating common symbols
Common symbol       size              file

d_ptex              0x4               releasei386-glibc/ref_soft/r_polyse.o
r_drawentities      0x4               releasei386-glibc/ref_soft/r_main.o
r_polydesc          0x58              releasei386-glibc/ref_soft/r_poly.o
edge_tail           0x20              releasei386-glibc/ref_soft/r_edge.o
paged_total         0x4               releasei386-glibc/ref_soft/q_shared.o
r_viewleaf          0x4               releasei386-glibc/ref_soft/r_main.o
sw_reportedgeout    0x4               releasei386-glibc/ref_soft/r_main.o
r_warpbuffer        0x12c00           releasei386-glibc/ref_soft/r_main.o
r_edges             0x4               releasei386-glibc/ref_soft/r_edge.o
base_vpn            0xc               releasei386-glibc/ref_soft/r_main.o
s_spanletvars       0x34              releasei386-glibc/ref_soft/r_poly.o
r_ceilv1            0x4               releasei386-glibc/ref_soft/r_rast.o
d_pz                0x4               releasei386-glibc/ref_soft/r_polyse.o
sc_base             0x4               releasei386-glibc/ref_soft/r_surf.o
r_affinetridesc     0x2c              releasei386-glibc/ref_soft/r_alias.o
d_sfrac             0x4               releasei386-glibc/ref_soft/r_polyse.o
xscaleshrink        0x4               releasei386-glibc/ref_soft/r_main.o
r_u1                0x4               releasei386-glibc/ref_soft/r_rast.o
r_screenwidth       0x4               releasei386-glibc/ref_soft/r_main.o
aliasyscale         0x4               releasei386-glibc/ref_soft/r_main.o
r_turb_turb         0x4               releasei386-glibc/ref_soft/r_scan.o
a_ststepxwhole      0x4               releasei386-glibc/ref_soft/r_polyse.o
r_outofsurfaces     0x4               releasei386-glibc/ref_soft/r_main.o
r_p2                0x18              releasei386-glibc/ref_soft/r_polyse.o
aliasxcenter        0x4               releasei386-glibc/ref_soft/r_main.o
r_leftclipped       0x4               releasei386-glibc/ref_soft/r_rast.o
r_leftenter         0xc               releasei386-glibc/ref_soft/r_rast.o
db_time1            0x4               releasei386-glibc/ref_soft/r_main.o
VGA_height          0x4               releasei386-glibc/ref_soft/rw_svgalib.o
sw_lockpvs          0x4               releasei386-glibc/ref_soft/r_main.o
maxhunksize         0x4               releasei386-glibc/ref_soft/q_shlinux.o
entity_clipplanes   0x4               releasei386-glibc/ref_soft/r_rast.o
surface_p           0x4               releasei386-glibc/ref_soft/r_edge.o
r_sstepy            0x4               releasei386-glibc/ref_soft/r_polyse.o
skyname             0x40              releasei386-glibc/ref_soft/r_main.o
r_lerpmodels        0x4               releasei386-glibc/ref_soft/r_main.o
erroradjustdown     0x4               releasei386-glibc/ref_soft/r_edge.o
_BigShort           0x4               releasei386-glibc/ref_soft/q_shared.o
r_surfsonstack      0x4               releasei386-glibc/ref_soft/r_main.o
lightspot           0xc               releasei386-glibc/ref_soft/r_light.o
skinstart           0x4               releasei386-glibc/ref_soft/r_polyse.o
mod_known           0x17000           releasei386-glibc/ref_soft/r_model.o
d_vrectright_particle
                    0x4               releasei386-glibc/ref_soft/r_misc.o
pbasesource         0x4               releasei386-glibc/ref_soft/r_surf.o
d_tfracbasestep     0x4               releasei386-glibc/ref_soft/r_polyse.o
se_time1            0x4               releasei386-glibc/ref_soft/r_main.o
d_lightextrastep    0x4               releasei386-glibc/ref_soft/r_polyse.o
base_vright         0xc               releasei386-glibc/ref_soft/r_main.o
r_lefthand          0x4               releasei386-glibc/ref_soft/r_main.o
viewlightvec        0xc               releasei386-glibc/ref_soft/r_main.o
yscaleinv           0x4               releasei386-glibc/ref_soft/r_main.o
edge_max            0x4               releasei386-glibc/ref_soft/r_edge.o
yscaleshrink        0x4               releasei386-glibc/ref_soft/r_main.o
d_pdrawspans        0x4               releasei386-glibc/ref_soft/r_polyse.o
vid_fullscreen      0x4               releasei386-glibc/ref_soft/r_main.o
sw_mipscale         0x4               releasei386-glibc/ref_soft/r_misc.o
mod_numknown        0x4               releasei386-glibc/ref_soft/r_model.o
lightdelta          0x4               releasei386-glibc/ref_soft/r_surf.o
sw_mipcap           0x4               releasei386-glibc/ref_soft/r_misc.o
currentmodel        0x4               releasei386-glibc/ref_soft/r_main.o
sw_surfcacheoverride
                    0x4               releasei386-glibc/ref_soft/r_main.o
r_turb_t            0x4               releasei386-glibc/ref_soft/r_scan.o
r_skyplanes         0x78              releasei386-glibc/ref_soft/r_rast.o
r_lerped            0x3000            releasei386-glibc/ref_soft/r_alias.o
pface               0x4               releasei386-glibc/ref_soft/r_edge.o
r_currentbkey       0x4               releasei386-glibc/ref_soft/r_bsp.o
sw_waterwarp        0x4               releasei386-glibc/ref_soft/r_main.o
r_nearzionly        0x4               releasei386-glibc/ref_soft/r_rast.o
r_shadelight        0x4               releasei386-glibc/ref_soft/r_alias.o
r_skyfaces          0x4               releasei386-glibc/ref_soft/r_rast.o
r_tstepy            0x4               releasei386-glibc/ref_soft/r_polyse.o
rw_time1            0x4               releasei386-glibc/ref_soft/r_main.o
sw_clearcolor       0x4               releasei386-glibc/ref_soft/r_main.o
surfaces            0x4               releasei386-glibc/ref_soft/r_edge.o
lightdeltastep      0x4               releasei386-glibc/ref_soft/r_surf.o
draw_chars          0x4               releasei386-glibc/ref_soft/r_draw.o
d_ptexbasestep      0x4               releasei386-glibc/ref_soft/r_polyse.o
_LittleLong         0x4               releasei386-glibc/ref_soft/q_shared.o
num_modes           0x4               releasei386-glibc/ref_soft/rw_svgalib.o
mod_novis           0x2000            releasei386-glibc/ref_soft/r_model.o
edge_tail_u_shift20
                    0x4               releasei386-glibc/ref_soft/r_edge.o
r_lastframe         0x4               releasei386-glibc/ref_soft/r_alias.o
aliastriangleparms  0xc               releasei386-glibc/ref_soft/r_polyse.o
ycenter             0x4               releasei386-glibc/ref_soft/r_main.o
r_turb_sstep        0x4               releasei386-glibc/ref_soft/r_scan.o
r_skyverts          0x4               releasei386-glibc/ref_soft/r_rast.o
_BigFloat           0x4               releasei386-glibc/ref_soft/q_shared.o
mod_base            0x4               releasei386-glibc/ref_soft/r_model.o
current_mode        0x4               releasei386-glibc/ref_soft/rw_svgalib.o
curhunksize         0x4               releasei386-glibc/ref_soft/q_shlinux.o
s_pmdl              0x4               releasei386-glibc/ref_soft/r_alias.o
currententity       0x4               releasei386-glibc/ref_soft/r_bsp.o
r_clip_verts        0xaf0             releasei386-glibc/ref_soft/r_poly.o
se_time2            0x4               releasei386-glibc/ref_soft/r_main.o
a_spans             0x4               releasei386-glibc/ref_soft/r_polyse.o
sw_mode             0x4               releasei386-glibc/ref_soft/r_main.o
d_ziextrastep       0x4               releasei386-glibc/ref_soft/r_polyse.o
r_turb_tstep        0x4               releasei386-glibc/ref_soft/r_scan.o
d_lightbasestep     0x4               releasei386-glibc/ref_soft/r_polyse.o
sw_state            0x508             releasei386-glibc/ref_soft/r_main.o
lightplane          0x4               releasei386-glibc/ref_soft/r_light.o
d_minmip            0x4               releasei386-glibc/ref_soft/r_misc.o
r_turb_pbase        0x4               releasei386-glibc/ref_soft/r_scan.o
r_skyedges          0x4               releasei386-glibc/ref_soft/r_rast.o
d_ptexextrastep     0x4               releasei386-glibc/ref_soft/r_polyse.o
VGA_rowbytes        0x4               releasei386-glibc/ref_soft/rw_svgalib.o
d_pzbasestep        0x4               releasei386-glibc/ref_soft/r_polyse.o
lightright          0x4               releasei386-glibc/ref_soft/r_surf.o
edge_head           0x20              releasei386-glibc/ref_soft/r_edge.o
vid_gamma           0x4               releasei386-glibc/ref_soft/r_main.o
d_roverwrapped      0x4               releasei386-glibc/ref_soft/r_misc.o
r_notexture_mip     0x4               releasei386-glibc/ref_soft/r_main.o
r_p0                0x18              releasei386-glibc/ref_soft/r_polyse.o
xcenter             0x4               releasei386-glibc/ref_soft/r_main.o
sky_images          0x18              releasei386-glibc/ref_soft/r_main.o
fv                  0x4               releasei386-glibc/ref_soft/r_edge.o
colormap            0x4               releasei386-glibc/ref_soft/r_main.o
r_polycount         0x4               releasei386-glibc/ref_soft/r_main.o
r_outofedges        0x4               releasei386-glibc/ref_soft/r_main.o
aliasxscale         0x4               releasei386-glibc/ref_soft/r_main.o
r_lzi1              0x4               releasei386-glibc/ref_soft/r_rast.o
edge_p              0x4               releasei386-glibc/ref_soft/r_edge.o
r_thisframe         0x4               releasei386-glibc/ref_soft/r_alias.o
d_sfracextrastep    0x4               releasei386-glibc/ref_soft/r_polyse.o
pcurrentcache       0x4               releasei386-glibc/ref_soft/r_edge.o
sc_size             0x4               releasei386-glibc/ref_soft/r_surf.o
r_zistepy           0x4               releasei386-glibc/ref_soft/r_polyse.o
blocksize           0x4               releasei386-glibc/ref_soft/r_surf.o
surfscale           0x4               releasei386-glibc/ref_soft/r_surf.o
da_time2            0x4               releasei386-glibc/ref_soft/r_main.o
r_leftexit          0xc               releasei386-glibc/ref_soft/r_rast.o
r_worldentity       0x48              releasei386-glibc/ref_soft/r_main.o
r_pright            0xc               releasei386-glibc/ref_soft/r_part.o
VGA_width           0x4               releasei386-glibc/ref_soft/rw_svgalib.o
r_lstepx            0x4               releasei386-glibc/ref_soft/r_polyse.o
r_cache_thrash      0x4               releasei386-glibc/ref_soft/r_surf.o
r_sstepx            0x4               releasei386-glibc/ref_soft/r_polyse.o
screenedge          0x50              releasei386-glibc/ref_soft/r_main.o
alias_colormap      0x4               releasei386-glibc/ref_soft/r_misc.o
sw_maxsurfs         0x4               releasei386-glibc/ref_soft/r_main.o
r_emitted           0x4               releasei386-glibc/ref_soft/r_rast.o
c_drawnode          0x4               releasei386-glibc/ref_soft/r_bsp.o
d_xdenom            0x4               releasei386-glibc/ref_soft/r_polyse.o
r_sourcemax         0x4               releasei386-glibc/ref_soft/r_surf.o
sw_drawflat         0x4               releasei386-glibc/ref_soft/r_main.o
skyrotate           0x4               releasei386-glibc/ref_soft/r_main.o
edge_head_u_shift20
                    0x4               releasei386-glibc/ref_soft/r_edge.o
d_vrectbottom_particle
                    0x4               releasei386-glibc/ref_soft/r_misc.o
xscale              0x4               releasei386-glibc/ref_soft/r_main.o
yscale              0x4               releasei386-glibc/ref_soft/r_main.o
r_ambientlight      0x4               releasei386-glibc/ref_soft/r_alias.o
i                   0x4               releasei386-glibc/ref_soft/q_shared.o
